Item Name,Variation Name,Estimated Shipping Cost
B&B Tonic Lotion Primer,Standard,8.50
B&B Prêt-à-powder Post Workout Dry Shampoo Mist,Standard,7.50
B&B Curl Mousse,Standard,8.50
B&B Hairdresser's Invisible Oil Long Last Styling Cream,Standard,7.50
B&B Seaweed Conditioner,Standard,8.50
B&B Sunday Shampoo,Liter,14.50
B&B Sunday Shampoo,8.5 OZ,8.50
B&B Thickening Go Big Plumping Treatment,Standard,8.50
B&B Spray de Mode Flexible Hold Hairspray,Standard,9.50
B&B Strong Finish Firm Hold Hairspray,Standard,9.50
B&B Curl 3-in-1 Conditioner,Standard,8.50
B&B Curl Moisturizing Shampoo,Standard,8.50
B&B Seaweed Shampoo,Standard,8.50
B&B Hairdresser's Invisible Oil Conditioner,Liter,14.50
B&B Hairdresser's Invisible Oil Conditioner,6.7 OZ,8.50
B&B All-Style Blow Dry,Standard,7.50
B&B Thickening Volume Conditioner,Standard,8.50
B&B Thickening Volume Conditioner,Liter,14.50
B&B Seaweed Air Dry Cream,Standard,7.50
B&B Hairdresser's Invisible Oil,Standard,6.00
B&B Thickening Great Body Blow Dry Creme,Standard,7.50
B&B Hairdresser's Invisible Oil Heat/UV Protective Primer,Travel,5.50
B&B Hairdresser's Invisible Oil Heat/UV Protective Primer,8.5 OZ,8.50
B&B Hairdresser's Invisible Oil Heat/UV Protective Primer,11.8 OZ,9.50
B&B Thickening Dryspun Texture Spray,Standard,7.50
B&B Thickening Dryspun Texture Spray,Large,9.50
B&B Curl Anti-Humidity Gel-Oil,Standard,7.50
B&B Grooming Creme,Standard,7.50
B&B Curl Light Defining Cream,Standard,8.50
B&B Sumoclay,Standard,5.50
B&B Prep Primer,Standard,8.50
B&B Styling Creme,Standard,8.50
B&B Gentle Shampoo,Liter,14.50
B&B Gentle Shampoo,8.5 OZ,8.50
B&B Sumotech,Standard,5.50
B&B Prêt-à-powder Tres Invisible Dry Shampoo,3.1 OZ,6.50
B&B Prêt-à-powder Tres Invisible Dry Shampoo,7.5 OZ,8.50
B&B Repair Blow Dry,Standard,7.50
B&B Don't Blow It Thick (H)air Styler,Standard,7.50
B&B Curl Reactivator,Standard,8.50
B&B Don't Blow It Fine (H)air Styler,Standard,7.50
B&B Hairdresser's Invisible Oil Shampoo,Liter,14.50
B&B Hairdresser's Invisible Oil Shampoo,8.5 OZ,8.50
B&B Hairdresser's Invisible Oil Mask,Standard,9.00
B&B Surf Spray,Standard,7.50
B&B Bond-Building Repair Styling Cream,Standard,7.50
B&B Super Rich Conditioner,Liter,14.50
B&B Super Rich Conditioner,8.5 OZ,8.50
B&B Brilliantine,Standard,5.50
B&B Gel,Standard,7.50
B&B Straight Blow Dry,Standard,7.50
B&B Does It All Light Hold Hairspray,Standard,9.50
B&B Prêt-à-powder Dry Shampoo,Standard,5.50
B&B Thickening Spray,Standard,8.50
B&B Thickening Volume Shampoo,Standard,8.50
B&B Thickening Volume Shampoo,Liter,14.50
B&B Thickening Full Form Soft Mousse,Standard,8.50
B&B Curl Defining Cream,Standard,8.50
B&B Heat Shield Thermal Protection Mist,Standard,7.50
Olaplex No. 2 Bond Protector,17.75 OZ,12.00
Olaplex LashBond,0.15 OZ,5.00
Olaplex No. 9 Bond Protector Nourishing Hair Serum,3 OZ,6.00
Olaplex No. 4FINE Bond Maintenance® Shampoo,33.8 OZ,14.50
Olaplex No. 4FINE Bond Maintenance® Shampoo,8.5 OZ,8.50
Olaplex Bond Maintenance Conditioner No.5,33.8 OZ,14.50
Olaplex Bond Maintenance Conditioner No.5,8.5 OZ,8.50
Olaplex Stand Alone Treatment Packettes,Single Use,5.00
Olaplex Weightless Nourishing Mask,33.8 OZ,14.50
Olaplex Weightless Nourishing Mask,8.5 OZ,9.00
Olaplex Broad Spectrum Chelating Treatment,12.55 OZ,10.00
Olaplex No.10 Bond Shaper™ Curl Defining Gel,6.8 OZ,8.50
Olaplex No. 0.5 Scalp Longevity Treatment,1 OZ,5.00
